[(7, 10),
 (5, 89),
 (7, 375),
 (7, 23),
 (7, 120),
 (7, 91),
 (5, 236),
 (7, 246),
 (5, 346),
 (7, 55),
 (7, 84),
 (7, 6),
 (7, 271),
 (5, 197),
 (5, 230),
 (5, 99),
 (5, 226),
 (7, 367),
 (5, 332),
 (7, 299),
 (5, 78),
 (5, 247),
 (5, 112),
 (7, 243),
 (7, 168),
 (7, 149),
 (7, 137),
 (7, 75),
 (7, 202),
 (5, 82),
 (7, 114),
 (5, 67),
 (7, 300),
 (7, 160),
 (5, 19),
 (7, 234),
 (7, 56),
 (5, 71),
 (7, 357),
 (5, 301),
 (5, 207),
 (7, 192),
 (7, 237),
 (5, 248),
 (5, 169),
 (7, 93),
 (5, 235),
 (5, 260),
 (7, 340),
 (5, 281),
 (7, 309),
 (7, 326),
 (7, 261),
 (5, 228),
 (7, 368),
 (7, 339),
 (5, 58),
 (7, 81),
 (7, 28),
 (5, 25),
 (7, 92),
 (7, 173),
 (7, 199),
 (7, 363),
 (5, 275),
 (7, 65),
 (7, 356),
 (7, 384),
 (5, 159),
 (7, 293),
 (7, 255),
 (7, 337),
 (5, 105),
 (5, 34),
 (7, 241),
 (5, 348),
 (5, 49),
 (5, 221),
 (7, 239),
 (5, 48),
 (7, 378),
 (5, 381),
 (5, 334),
 (7, 291),
 (7, 177),
 (7, 254),
 (5, 345),
 (5, 8),
 (7, 320),
 (7, 133),
 (5, 250),
 (7, 233),
 (5, 36),
 (7, 64),
 (5, 80),
 (5, 258),
 (7, 396),
 (5, 61),
 (7, 24),
 (7, 115),
 (5, 38),
 (5, 85),
 (5, 211),
 (7, 131),
 (5, 170),
 (5, 321),
 (7, 280),
 (7, 218),
 (7, 186),
 (7, 119),
 (7, 365),
 (7, 319),
 (7, 360),
 (5, 178),
 (5, 366),
 (7, 377),
 (7, 174),
 (7, 354),
 (5, 341),
 (7, 268),
 (7, 130),
 (5, 195),
 (5, 181),
 (5, 290),
 (5, 249),
 (7, 40),
 (5, 4),
 (7, 306),
 (5, 232),
 (5, 176),
 (7, 372),
 (5, 391),
 (7, 295),
 (7, 373),
 (7, 288),
 (7, 16),
 (5, 252),
 (7, 110),
 (7, 387),
 (7, 333),
 (5, 253),
 (5, 21),
 (5, 42),
 (7, 267),
 (7, 323),
 (7, 262),
 (5, 59),
 (7, 73),
 (7, 382),
 (7, 238),
 (7, 18),
 (5, 292),
 (7, 336),
 (7, 111),
 (5, 107),
 (5, 266),
 (5, 20),
 (7, 139),
 (7, 203),
 (7, 240),
 (5, 7),
 (5, 182),
 (7, 143),
 (7, 264),
 (7, 400),
 (5, 103),
 (7, 43),
 (7, 158),
 (5, 314),
 (5, 283),
 (5, 185),
 (7, 60),
 (5, 193),
 (5, 325),
 (7, 259),
 (7, 330),
 (5, 353),
 (5, 153),
 (5, 212),
 (7, 30),
 (7, 287),
 (7, 371),
 (5, 162),
 (7, 361),
 (5, 172),
 (5, 201),
 (5, 100),
 (5, 223),
 (5, 77),
 (7, 251),
 (5, 187),
 (5, 126),
 (7, 150),
 (5, 204),
 (7, 370),
 (7, 125),
 (5, 242),
 (5, 72),
 (7, 294),
 (7, 386),
 (5, 12),
 (5, 350),
 (7, 101),
 (7, 104),
 (5, 389),
 (5, 5),
 (7, 35),
 (5, 265),
 (5, 362),
 (5, 9),
 (7, 364),
 (5, 11),
 (7, 274),
 (7, 41),
 (7, 109),
 (7, 94),
 (7, 88),
 (5, 69),
 (5, 127),
 (5, 180),
 (5, 324),
 (5, 344),
 (5, 214),
 (7, 302),
 (5, 98),
 (5, 68),
 (7, 13),
 (5, 76),
 (5, 188),
 (5, 117),
 (5, 51),
 (5, 335),
 (7, 355),
 (5, 217),
 (5, 102),
 (7, 29),
 (7, 276),
 (7, 376),
 (5, 272),
 (5, 388),
 (5, 57),
 (7, 394),
 (5, 175),
 (7, 196),
 (5, 270),
 (7, 189),
 (5, 123),
 (5, 304),
 (5, 83),
 (5, 142),
 (7, 190),
 (5, 277),
 (7, 45),
 (7, 392),
 (5, 97),
 (5, 135),
 (5, 225),
 (7, 79),
 (5, 124),
 (7, 316),
 (7, 96),
 (5, 328),
 (7, 303),
 (7, 285),
 (7, 379),
 (7, 106),
 (7, 273),
 (5, 374),
 (7, 263),
 (7, 14),
 (5, 166),
 (7, 369),
 (7, 349),
 (7, 286),
 (5, 213),
 (5, 164),
 (5, 338),
 (7, 87),
 (5, 118),
 (7, 134),
 (7, 383),
 (5, 390),
 (5, 198),
 (7, 171),
 (5, 128),
 (7, 308),
 (7, 256),
 (7, 317),
 (7, 307),
 (5, 151),
 (5, 305),
 (7, 163),
 (5, 145),
 (5, 244),
 (7, 395),
 (7, 224),
 (7, 351),
 (7, 298),
 (5, 54),
 (5, 315),
 (5, 116),
 (5, 32),
 (7, 179),
 (7, 155),
 (5, 282),
 (5, 132),
 (5, 208),
 (7, 278),
 (5, 210),
 (7, 257),
 (7, 144),
 (7, 141),
 (5, 1),
 (5, 33),
 (7, 220),
 (7, 289),
 (5, 284),
 (5, 50),
 (5, 215),
 (7, 216),
 (5, 17),
 (7, 140),
 (7, 47),
 (7, 183),
 (5, 167),
 (7, 229),
 (5, 37),
 (5, 205),
 (7, 129),
 (7, 156),
 (7, 74),
 (5, 53),
 (5, 269),
 (5, 194),
 (7, 245),
 (7, 27),
 (5, 347),
 (5, 322),
 (7, 191),
 (5, 31),
 (5, 148),
 (5, 62),
 (7, 380),
 (5, 136),
 (7, 399),
 (7, 39),
 (5, 46),
 (7, 165),
 (7, 122),
 (5, 113),
 (5, 313),
 (5, 329),
 (7, 222),
 (7, 397),
 (7, 15),
 (5, 358),
 (7, 393),
 (5, 385),
 (7, 297),
 (7, 206),
 (5, 331),
 (5, 22),
 (5, 66),
 (5, 279),
 (7, 121),
 (7, 227),
 (7, 327),
 (5, 342),
 (7, 352),
 (7, 63),
 (7, 146),
 (5, 209),
 (7, 52),
 (7, 44),
 (5, 70),
 (5, 95),
 (7, 157),
 (7, 138),
 (5, 310),
 (5, 161),
 (7, 2),
 (5, 108),
 (5, 86),
 (7, 219),
 (5, 154),
 (5, 318),
 (5, 312),
 (5, 296),
 (7, 231),
 (5, 311),
 (5, 359),
 (7, 152),
 (7, 26),
 (7, 398),
 (5, 200),
 (7, 343),
 (5, 90),
 (5, 3),
 (7, 147),
 (5, 184),
 (3, 159),
 (5, 160),
 (5, 159),
 (3, 78),
 (5, 78),
 (5, 79),
 (2, 2),
 (5, 2),
 (5, 3),
 (1, 400),
 (5, 400),
 (5, 20),
 (4, 335),
 (7, 355),
 (7, 335),
 (1, 263),
 (5, 283),
 (7, 263),
 (4, 132),
 (5, 152),
 (5, 132),
 (3, 236),
 (5, 237),
 (5, 236),
 (2, 196),
 (3, 105),
 (5, 106),
 (7, 197),
 (7, 105),
 (5, 196),
 (4, 36),
 (5, 36),
 (5, 56),
 (3, 42),
 (5, 42),
 (5, 43),
 (2, 174),
 (7, 175),
 (3, 167),
 (7, 167),
 (5, 174),
 (5, 168),
 (2, 96),
 (1, 240),
 (5, 96),
 (7, 240),
 (5, 260),
 (5, 97),
 (2, 105),
 (7, 105),
 (5, 106),
 (3, 301),
 (5, 301),
 (7, 302),
 (4, 213),
 (5, 213),
 (5, 233),
 (3, 142),
 (2, 65),
 (7, 143),
 (5, 142),
 (7, 65),
 (7, 66),
 (3, 59),
 (7, 59),
 (3, 160),
 (7, 60),
 (7, 160),
 (7, 141),
 (1, 158),
 (7, 158),
 (4, 68),
 (5, 178),
 (2, 340),
 (5, 68),
 (7, 340),
 (5, 88),
 (2, 131),
 (7, 321),
 (7, 131),
 (5, 132),
 (2, 111),
 (7, 111),
 (5, 112),
 (1, 222),
 (5, 222),
 (5, 242),
 (2, 147),
 (7, 147),
 (7, 148),
 (3, 185),
 (7, 185),
 (7, 186),
 (2, 66),
